Optional mpi4py package is not installed.  MPI support is not available.
loaded pulsars from pickle
PTA model with TM WN CRN (powerlaw) 
Initiating OS stats
OS type: powerlaw
--------------------------------------------------
--------------------------------------------------
Calculating OS stats (maximum LH)
[4.15804790e-25 8.84055699e-26 4.70337774e+00]
--------------------------------------------------
--------------------------------------------------
Calculating OS stats (noise draws)
...Iterating over 10000 chain draws
...on sample 0
...on sample 1
...on sample 2
...on sample 3
...on sample 417
...on sample 418
...on sample 419
...on sample 420
...on sample 421
...on sample 422
...on sample 423
...on sample 424
...on sample 425
...on sample 426
...on sample 427
...on sample 428
...on sample 429
...on sample 430
...on sample 431
...on sample 432
...on sample 433
...on sample 434
...on sample 435
...on sample 436
...on sample 437
...on sample 438
...on sample 439
...on sample 440
...on sample 441
...on sample 442
...on sample 443
...on sample 444
...on sample 445
...on sample 446
...on sample 447
...on sample 448
...on sample 449
...on sample 450
...on sample 451
...on sample 452
...on sample 453
...on sample 454
...on sample 455
...on sample 456
...on sample 457
...on sample 458
...on sample 459
...on sample 460
...on sample 461
...on sample 462
...on sample 463
...on sample 464
...on sample 465
...on sample 466
...on sample 467
...on sample 468
...on sample 469
...on sample 470
...on sample 471
...on sample 472
...on sample 473
...on sample 474
...on sample 475
...on sample 476
...on sample 477
...on sample 478
...on sample 479
...on sample 480
...on sample 481
...on sample 482
...on sample 483
...on sample 484
...on sample 485
...on sample 486
...on sample 487
...on sample 488
...on sample 489
...on sample 490
...on sample 491
...on sample 492
...on sample 493
...on sample 494
...on sample 495
...on sample 496
...on sample 497
...on sample 498
...on sample 499
...on sample 500
...on sample 501
...on sample 502
...on sample 503
...on sample 504
...on sample 505
...on sample 506
...on sample 507
...on sample 508
...on sample 509
...on sample 510
...on sample 511
...on sample 512
...on sample 513
...on sample 514
...on sample 515
...on sample 516
...on sample 517
...on sample 518
...on sample 519
...on sample 520
...on sample 521
...on sample 522
...on sample 523
...on sample 524
...on sample 525
...on sample 526
...on sample 527
...on sample 528
...on sample 529
...on sample 530
...on sample 531
...on sample 532
...on sample 533
...on sample 534
...on sample 535
...on sample 536
...on sample 537
...on sample 538
...on sample 539
...on sample 540
...on sample 541
...on sample 542
...on sample 543
...on sample 544
...on sample 545
...on sample 546
...on sample 547
...on sample 548
...on sample 549
...on sample 550
...on sample 551
...on sample 552
...on sample 553
...on sample 554
...on sample 555
...on sample 556
...on sample 557
...on sample 558
...on sample 559
...on sample 560
...on sample 561
...on sample 562
...on sample 563
...on sample 564
...on sample 565
...on sample 566
...on sample 567
...on sample 568
...on sample 569
...on sample 570
...on sample 571
...on sample 572
...on sample 573
...on sample 574
...on sample 575
...on sample 576
...on sample 577
...on sample 578
...on sample 579
...on sample 580
...on sample 581
...on sample 582
...on sample 583
...on sample 584
...on sample 585
...on sample 586
...on sample 587
...on sample 588
...on sample 589
...on sample 590
...on sample 591
...on sample 592
...on sample 593
...on sample 594
...on sample 595
...on sample 596
...on sample 597
...on sample 598
...on sample 599
...on sample 600
...on sample 601
...on sample 602
...on sample 603
...on sample 604
...on sample 605
...on sample 606
...on sample 607
...on sample 608
...on sample 609
...on sample 610
...on sample 611
...on sample 612
...on sample 613
...on sample 614
...on sample 615
...on sample 616
...on sample 617
...on sample 618
...on sample 619
...on sample 620
...on sample 621
...on sample 622
...on sample 623
...on sample 624
...on sample 625
...on sample 626
...on sample 627
...on sample 628
...on sample 629
...on sample 630
...on sample 631
...on sample 632
...on sample 633
...on sample 634
...on sample 635
...on sample 636
...on sample 637
...on sample 638
...on sample 639
...on sample 640
...on sample 641
...on sample 642
...on sample 643
...on sample 644
...on sample 645
...on sample 646
...on sample 647
...on sample 648
...on sample 649
...on sample 650
...on sample 651
...on sample 652
...on sample 653
...on sample 654
...on sample 655
...on sample 656
...on sample 657
...on sample 658
...on sample 659
...on sample 660
...on sample 661
...on sample 662
...on sample 663
...on sample 664
...on sample 665
...on sample 666
...on sample 667
...on sample 668
...on sample 669
...on sample 670
...on sample 671
...on sample 672
...on sample 673
...on sample 674
...on sample 675
...on sample 676
...on sample 677
...on sample 678
...on sample 679
...on sample 680
...on sample 681
...on sample 682
...on sample 683
...on sample 684
...on sample 685
...on sample 686
...on sample 687
...on sample 688
...on sample 689
...on sample 690
...on sample 691
...on sample 692
...on sample 693
...on sample 694
...on sample 695
...on sample 696
...on sample 697
...on sample 698
...on sample 699
...on sample 700
...on sample 701
...on sample 702
...on sample 703
...on sample 704
...on sample 705
...on sample 706
...on sample 707
...on sample 708
...on sample 709
...on sample 710
...on sample 711
...on sample 712
...on sample 713
...on sample 714
...on sample 715
...on sample 716
...on sample 717
...on sample 718
...on sample 719
...on sample 720
...on sample 721
...on sample 722
...on sample 723
...on sample 724
...on sample 725
...on sample 726
...on sample 727
...on sample 728
...on sample 729
...on sample 730
...on sample 731
...on sample 732
...on sample 733
...on sample 734
...on sample 735
...on sample 736
...on sample 737
...on sample 738
...on sample 739
...on sample 740
...on sample 741
...on sample 742
...on sample 743
...on sample 744
...on sample 745
...on sample 746
...on sample 747
...on sample 748
...on sample 749
...on sample 750
...on sample 751
...on sample 752
...on sample 753
...on sample 754
...on sample 755
...on sample 756
...on sample 757
...on sample 758
...on sample 759
...on sample 760
...on sample 761
...on sample 762
...on sample 763
...on sample 764
...on sample 765
...on sample 766
...on sample 767
...on sample 768
...on sample 769
...on sample 770
...on sample 771
...on sample 772
...on sample 773
...on sample 774
...on sample 775
...on sample 776
...on sample 777
...on sample 778
...on sample 779
...on sample 780
...on sample 781
...on sample 782
...on sample 783
...on sample 784
...on sample 785
...on sample 786
...on sample 787
...on sample 788
...on sample 789
...on sample 790
...on sample 791
...on sample 792
...on sample 793
...on sample 794
...on sample 795
...on sample 796
...on sample 797
...on sample 798
...on sample 799
...on sample 800
...on sample 801
...on sample 802
...on sample 803
...on sample 804
...on sample 805
...on sample 806
...on sample 807
...on sample 808
...on sample 809
...on sample 810
...on sample 811
...on sample 812
...on sample 813
...on sample 814
...on sample 815
...on sample 816
...on sample 817
...on sample 818
...on sample 819
...on sample 820
...on sample 821
...on sample 822
...on sample 823
...on sample 824
...on sample 825
...on sample 826
...on sample 827
...on sample 828
...on sample 829
...on sample 830
...on sample 831
...on sample 832
...on sample 833
...on sample 834
...on sample 835
...on sample 836
...on sample 837
...on sample 838
...on sample 839
...on sample 840
...on sample 841
...on sample 842
...on sample 843
...on sample 844
...on sample 845
...on sample 846
...on sample 847
...on sample 848
...on sample 849
...on sample 850
...on sample 851
...on sample 852
...on sample 853
...on sample 854
...on sample 855
...on sample 856
...on sample 857
...on sample 858
...on sample 859
...on sample 860
...on sample 861
...on sample 862
...on sample 863
...on sample 864
...on sample 865
...on sample 866
...on sample 867
...on sample 868
...on sample 869
...on sample 870
...on sample 871
...on sample 872
...on sample 873
...on sample 874
...on sample 875
...on sample 876
...on sample 877
...on sample 878
...on sample 879
...on sample 880
...on sample 881
...on sample 882
...on sample 883
...on sample 884
...on sample 885
...on sample 886
...on sample 887
...on sample 888
...on sample 889
...on sample 890
...on sample 891
...on sample 892
...on sample 893
...on sample 894
...on sample 895
...on sample 896
...on sample 897
...on sample 898
...on sample 899
...on sample 900
...on sample 901
...on sample 902
...on sample 903
...on sample 904
...on sample 905
...on sample 906
...on sample 907
...on sample 908
...on sample 909
...on sample 910
...on sample 911
...on sample 912
...on sample 913
...on sample 914
...on sample 915
...on sample 916
...on sample 917
...on sample 918
...on sample 919
...on sample 920
...on sample 921
...on sample 922
...on sample 923
...on sample 924
...on sample 925
...on sample 926
...on sample 927
...on sample 928
...on sample 929
...on sample 930
...on sample 931
...on sample 932
...on sample 933
...on sample 934
...on sample 935
...on sample 936
...on sample 937
...on sample 938
...on sample 939
...on sample 940
...on sample 941
...on sample 942
...on sample 943
...on sample 944
...on sample 945
...on sample 946
...on sample 947
...on sample 948
...on sample 949
...on sample 950
...on sample 951
...on sample 952
...on sample 953
...on sample 954
...on sample 955
...on sample 956
...on sample 957
...on sample 958
...on sample 959
...on sample 960
...on sample 961
...on sample 962
...on sample 963
...on sample 964
...on sample 965
...on sample 966
...on sample 967
...on sample 968
...on sample 969
...on sample 970
...on sample 971
...on sample 972
...on sample 973
...on sample 974
...on sample 975
...on sample 976
...on sample 977
...on sample 978
...on sample 979
...on sample 980
...on sample 981
...on sample 982
...on sample 983
...on sample 984
...on sample 985
...on sample 986
...on sample 987
...on sample 988
...on sample 989
...on sample 990
...on sample 991
...on sample 992
...on sample 993
...on sample 994
...on sample 995
...on sample 996
...on sample 997
...on sample 998
...on sample 999
...on sample 1000
...on sample 1001
...on sample 1002
...on sample 1003
...on sample 1004
...on sample 1005
...on sample 1006
...on sample 1007
...on sample 1008
...on sample 1009
...on sample 1010
...on sample 1011
...on sample 1012
...on sample 1013
...on sample 1014
...on sample 1015
...on sample 1016
...on sample 1017
...on sample 1018
...on sample 1019
...on sample 1020
...on sample 1021
...on sample 1022
...on sample 1023
...on sample 1024
...on sample 1025
...on sample 1026
...on sample 1027
...on sample 1028
...on sample 1029
...on sample 1030
...on sample 1031
...on sample 1032
...on sample 1033
...on sample 1034
...on sample 1035
...on sample 1036
...on sample 1037
...on sample 1038
...on sample 1039
...on sample 1040
...on sample 1041
...on sample 1042
...on sample 1043
...on sample 1044
...on sample 1045
...on sample 1046
...on sample 1047
...on sample 1048
...on sample 1049
...on sample 1050
...on sample 1051
...on sample 1052
...on sample 1053
...on sample 1054
...on sample 1055
...on sample 1056
...on sample 1057
...on sample 1058
...on sample 1059
...on sample 1060
...on sample 1061
...on sample 1062
...on sample 1063
...on sample 1064
...on sample 1065
...on sample 1066
...on sample 1067
...on sample 1068
...on sample 1069
...on sample 1070
...on sample 1071
...on sample 1072
...on sample 1073
...on sample 1074
...on sample 1075
...on sample 1076
...on sample 1077
...on sample 1078
...on sample 1079
...on sample 1080
...on sample 1081
...on sample 1082
...on sample 1083
...on sample 1084
...on sample 1085
...on sample 1086
...on sample 1087
...on sample 1088
...on sample 1089
...on sample 1090
...on sample 1091
...on sample 1092
...on sample 1093
...on sample 1094
...on sample 1095
...on sample 1096
...on sample 1097
...on sample 1098
...on sample 1099
...on sample 1100
...on sample 1101
...on sample 1102
...on sample 1103
...on sample 1104
...on sample 1105
...on sample 1106
...on sample 1107
...on sample 1108
...on sample 1109
...on sample 1110
...on sample 1111
...on sample 1112
...on sample 1113
...on sample 1114
...on sample 1115
...on sample 1116
...on sample 1117
...on sample 1118
...on sample 1119
...on sample 1120
...on sample 1121
...on sample 1122
...on sample 1123
...on sample 1124
...on sample 1125
...on sample 1126
...on sample 1127
...on sample 1128
...on sample 1129
...on sample 1130
...on sample 1131
...on sample 1132
...on sample 1133
...on sample 1134
...on sample 1135
...on sample 1136
...on sample 1137
...on sample 1138
...on sample 1139
...on sample 1140
...on sample 1141
...on sample 1142
...on sample 1143
...on sample 1144
...on sample 1145
...on sample 1146
...on sample 1147
...on sample 1148
...on sample 1149
...on sample 1150
...on sample 1151
...on sample 1152
...on sample 1153
...on sample 1154
...on sample 1155
...on sample 1156
...on sample 1157
...on sample 1158
...on sample 1159
...on sample 1160
...on sample 1161
...on sample 1162
...on sample 1163
...on sample 1164
...on sample 1165
...on sample 1166
...on sample 1167
...on sample 1168
...on sample 1169
...on sample 1170
...on sample 1171
...on sample 1172
...on sample 1173
...on sample 1174
...on sample 1175
...on sample 1176
...on sample 1177
...on sample 1178
...on sample 1179
...on sample 1180
...on sample 1181
...on sample 1182
...on sample 1183
...on sample 1184
...on sample 1185
...on sample 1186
...on sample 1187
...on sample 1188
...on sample 1189
...on sample 1190
...on sample 1191
...on sample 1192
...on sample 1193
...on sample 1194
...on sample 1195
...on sample 1196
...on sample 1197
...on sample 1198
...on sample 1199
...on sample 1200
...on sample 1201
...on sample 1202
...on sample 1203
...on sample 1204
...on sample 1205
...on sample 1206
...on sample 1207
...on sample 1208
...on sample 1209
...on sample 1210
...on sample 1211
...on sample 1212
...on sample 1213
...on sample 1214
...on sample 1215
...on sample 1216
...on sample 1217
...on sample 1218
...on sample 1219
...on sample 1220
...on sample 1221
...on sample 1222
...on sample 1223
...on sample 1224
...on sample 1225
...on sample 1226
...on sample 1227
...on sample 1228
...on sample 1229
...on sample 1230
...on sample 1231
...on sample 1232
...on sample 1233
...on sample 1234
...on sample 1235
...on sample 1236
...on sample 1237
...on sample 1238
...on sample 1239
...on sample 1240
...on sample 1241
...on sample 1242
...on sample 1243
...on sample 1244
...on sample 1245
...on sample 1246
...on sample 1247
...on sample 1248
...on sample 1249
...on sample 1250
...on sample 1251
...on sample 1252
...on sample 1253
...on sample 1254
...on sample 1255
...on sample 1256
...on sample 1257
...on sample 1258
...on sample 1259
...on sample 1260
...on sample 1261
...on sample 1262
...on sample 1263
...on sample 1264
...on sample 1265
...on sample 1266
...on sample 1267
...on sample 1268
...on sample 1269
...on sample 1270
...on sample 1271
...on sample 1272
...on sample 1273
...on sample 1274
...on sample 1275
...on sample 1276
...on sample 1277
...on sample 1278
...on sample 1279
...on sample 1280
...on sample 1281
...on sample 1282
...on sample 1283
...on sample 1284
...on sample 1285
...on sample 1286
...on sample 1287
...on sample 1288
...on sample 1289
...on sample 1290
...on sample 1291
...on sample 1292
...on sample 1293
...on sample 1294
...on sample 1295
...on sample 1296
...on sample 1297
...on sample 1298
...on sample 1299
...on sample 1300
...on sample 1301
...on sample 1302
...on sample 1303
...on sample 1304
...on sample 1305
...on sample 1306
...on sample 1307
...on sample 1308
...on sample 1309
...on sample 1310
...on sample 1311
...on sample 1312
...on sample 1313
...on sample 1314
...on sample 1315
...on sample 1316
...on sample 1317
...on sample 1318
...on sample 1319
...on sample 1320
...on sample 1321
...on sample 1322
...on sample 1323
...on sample 1324
...on sample 1325
...on sample 1326
...on sample 1327
...on sample 1328
...on sample 1329
...on sample 1330
...on sample 1331
...on sample 1332
...on sample 1333
...on sample 1334
...on sample 1335
...on sample 1336
...on sample 1337
...on sample 1338
...on sample 1339
...on sample 1340
...on sample 1341
...on sample 1342
...on sample 1343
...on sample 1344
...on sample 1345
...on sample 1346
...on sample 1347
...on sample 1348
...on sample 1349
...on sample 1350
...on sample 1351
...on sample 1352
...on sample 1353
...on sample 1354
...on sample 1355
...on sample 1356
...on sample 1357
...on sample 1358
...on sample 1359
...on sample 1360
...on sample 1361
...on sample 1362
...on sample 1363
...on sample 1364
...on sample 1365
...on sample 1366
...on sample 1367
...on sample 1368
...on sample 1369
...on sample 1370
...on sample 1371
...on sample 1372
...on sample 1373
...on sample 1374
...on sample 1375
...on sample 1376
...on sample 1377
...on sample 1378
...on sample 1379
...on sample 1380
...on sample 1381
...on sample 1382
...on sample 1383
...on sample 1384
...on sample 1385
...on sample 1386
...on sample 1387
...on sample 1388
...on sample 1389
...on sample 1390
...on sample 1391
...on sample 1392
...on sample 1393
...on sample 1394
...on sample 1395
...on sample 1396
...on sample 1397
...on sample 1398
...on sample 1399
...on sample 1400
...on sample 1401
...on sample 1402
...on sample 1403
...on sample 1404
...on sample 1405
...on sample 1406
...on sample 1407
...on sample 1408
...on sample 1409
...on sample 1410
...on sample 1411
...on sample 1412
...on sample 1413
...on sample 1414
...on sample 1415
...on sample 1416
...on sample 1417
...on sample 1418
...on sample 1419
...on sample 1420
...on sample 1421
...on sample 1422
...on sample 1423
...on sample 1424
...on sample 1425
...on sample 1426
...on sample 1427
...on sample 1428
...on sample 1429
...on sample 1430
...on sample 1431
...on sample 1432
...on sample 1433
...on sample 1434
...on sample 1435
...on sample 1436
...on sample 1437
...on sample 1438
...on sample 1439
...on sample 1440
...on sample 1441
...on sample 1442
...on sample 1443
...on sample 1444
...on sample 1445
...on sample 1446
...on sample 1447
...on sample 1448
...on sample 1449
...on sample 1450
...on sample 1451
...on sample 1452
...on sample 1453
...on sample 1454
...on sample 1455
...on sample 1456
...on sample 1457
...on sample 1458
...on sample 1459
...on sample 1460
...on sample 1461
...on sample 1462
...on sample 1463
...on sample 1464
...on sample 1465
...on sample 1466
...on sample 1467
...on sample 1468
...on sample 1469
...on sample 1470
...on sample 1471
...on sample 1472
...on sample 1473
...on sample 1474
...on sample 1475
...on sample 1476
...on sample 1477
...on sample 1478
...on sample 1479
...on sample 1480
...on sample 1481
...on sample 1482
...on sample 1483
...on sample 1484
...on sample 1485
...on sample 1486
...on sample 1487
...on sample 1488
...on sample 1489
...on sample 1490
...on sample 1491
...on sample 1492
...on sample 1493
...on sample 1494
...on sample 1495
...on sample 1496
...on sample 1497
...on sample 1498
...on sample 1499
...on sample 1500
...on sample 1501
...on sample 1502
...on sample 1503
...on sample 1504
...on sample 1505
...on sample 1506
...on sample 1507
...on sample 1508
...on sample 1509
...on sample 1510
...on sample 1511
...on sample 1512
...on sample 1513
...on sample 1514
...on sample 1515
...on sample 1516
...on sample 1517
...on sample 1518
...on sample 1519
...on sample 1520
...on sample 1521
...on sample 1522
...on sample 1523
...on sample 1524
...on sample 1525
...on sample 1526
...on sample 1527
...on sample 1528
...on sample 1529
...on sample 1530
...on sample 1531
...on sample 1532
...on sample 1533
...on sample 1534
...on sample 1535
...on sample 1536
...on sample 1537
...on sample 1538
...on sample 1539
...on sample 1540
...on sample 1541
...on sample 1542
...on sample 1543
...on sample 1544
...on sample 1545
...on sample 1546
...on sample 1547
...on sample 1548
...on sample 1549
...on sample 1550
...on sample 1551
...on sample 1552
...on sample 1553
...on sample 1554
...on sample 1555
...on sample 1556
...on sample 1557
...on sample 1558
...on sample 1559
...on sample 1560
...on sample 1561
...on sample 1562
...on sample 1563
...on sample 1564
...on sample 1565
...on sample 1566
...on sample 1567
...on sample 1568
...on sample 1569
...on sample 1570
...on sample 1571
...on sample 1572
...on sample 1573
...on sample 1574
...on sample 1575
...on sample 1576
...on sample 1577
...on sample 1578
...on sample 1579
...on sample 1580
...on sample 1581
...on sample 1582
...on sample 1583
...on sample 1584
...on sample 1585
...on sample 1586
...on sample 1587
...on sample 1588
...on sample 1589
...on sample 1590
...on sample 1591
...on sample 1592
...on sample 1593
...on sample 1594
...on sample 1595
...on sample 1596
...on sample 1597
...on sample 1598
...on sample 1599
...on sample 1600
...on sample 1601
...on sample 1602
...on sample 1603
...on sample 1604
...on sample 1605
...on sample 1606
...on sample 1607
...on sample 1608
...on sample 1609
...on sample 1610
...on sample 1611
...on sample 1612
...on sample 1613
...on sample 1614
...on sample 1615
...on sample 1616
...on sample 1617
...on sample 1618
...on sample 1619
...on sample 1620
...on sample 1621
...on sample 1622
...on sample 1623
...on sample 1624
...on sample 1625
...on sample 1626
...on sample 1627
...on sample 1628
...on sample 1629
...on sample 1630
...on sample 1631
...on sample 1632
...on sample 1633
...on sample 1634
...on sample 1635
...on sample 1636
...on sample 1637
...on sample 1638
...on sample 1639
...on sample 1640
...on sample 1641
...on sample 1642
...on sample 1643
...on sample 1644
...on sample 1645
...on sample 1646
...on sample 1647
...on sample 1648
...on sample 1649
...on sample 1650
...on sample 1651
...on sample 1652
...on sample 1653
...on sample 1654
...on sample 1655
...on sample 1656
...on sample 1657
...on sample 1658
...on sample 1659
...on sample 1660
...on sample 1661
...on sample 1662
...on sample 1663
...on sample 1664
...on sample 1665
...on sample 1666
...on sample 1667
...on sample 1668
...on sample 1669
...on sample 1670
...on sample 1671
...on sample 1672
...on sample 1673
...on sample 1674
...on sample 1675
...on sample 1676
...on sample 1677
...on sample 1678
...on sample 1679
...on sample 1680
...on sample 1681
...on sample 1682
...on sample 1683
...on sample 1684
...on sample 1685
...on sample 1686
...on sample 1687
...on sample 1688
...on sample 1689
...on sample 1690
...on sample 1691
...on sample 1692
...on sample 1693
...on sample 1694
...on sample 1695
...on sample 1696
...on sample 1697
...on sample 1698
...on sample 1699
...on sample 1700
...on sample 1701
...on sample 1702
...on sample 1703
...on sample 1704
...on sample 1705
...on sample 1706
...on sample 1707
...on sample 1708
...on sample 1709
...on sample 1710
...on sample 1711
...on sample 1712
...on sample 1713
...on sample 1714
...on sample 1715
...on sample 1716
...on sample 1717
...on sample 1718
...on sample 1719
...on sample 1720
...on sample 1721
...on sample 1722
...on sample 1723
...on sample 1724
...on sample 1725
...on sample 1726
...on sample 1727
...on sample 1728
...on sample 1729
...on sample 1730
...on sample 1731
...on sample 1732
...on sample 1733
...on sample 1734
...on sample 1735
...on sample 1736
...on sample 1737
...on sample 1738
...on sample 1739
...on sample 1740
...on sample 1741
...on sample 1742
...on sample 1743
...on sample 1744
...on sample 1745
...on sample 1746
...on sample 1747
...on sample 1748
...on sample 1749
...on sample 1750
...on sample 1751
...on sample 1752
...on sample 1753
...on sample 1754
...on sample 1755
...on sample 1756
...on sample 1757
...on sample 1758
...on sample 1759
...on sample 1760
...on sample 1761
...on sample 1762
...on sample 1763
...on sample 1764
...on sample 1765
...on sample 1766
...on sample 1767
...on sample 1768
...on sample 1769
...on sample 1770
...on sample 1771
...on sample 1772
...on sample 1773
...on sample 1774
...on sample 1775
...on sample 1776
...on sample 1777
...on sample 1778
...on sample 1779
...on sample 1780
...on sample 1781
...on sample 1782
...on sample 1783
...on sample 1784
...on sample 1785
...on sample 1786
...on sample 1787
...on sample 1788
...on sample 1789
...on sample 1790
...on sample 1791
...on sample 1792
...on sample 1793
...on sample 1794
...on sample 1795
...on sample 1796
...on sample 1797
...on sample 1798
...on sample 1799
...on sample 1800
...on sample 1801
...on sample 1802
...on sample 1803
...on sample 1804
...on sample 1805
...on sample 1806
...on sample 1807
...on sample 1808
...on sample 1809
...on sample 1810
...on sample 1811
...on sample 1812
...on sample 1813
...on sample 1814
...on sample 1815
...on sample 1816
...on sample 1817
...on sample 1818
...on sample 1819
...on sample 1820
...on sample 1821
...on sample 1822
...on sample 1823
...on sample 1824
...on sample 1825
...on sample 1826
...on sample 1827
...on sample 1828
...on sample 1829
...on sample 1830
...on sample 1831
...on sample 1832
...on sample 1833
...on sample 1834
...on sample 1835
...on sample 1836
...on sample 1837
...on sample 1838
...on sample 1839
...on sample 1840
...on sample 1841
...on sample 1842
...on sample 1843
...on sample 1844
...on sample 1845
...on sample 1846
...on sample 1847
...on sample 1848
...on sample 1849
...on sample 1850
...on sample 1851
...on sample 1852
...on sample 1853
...on sample 1854
...on sample 1855
...on sample 1856
...on sample 1857
...on sample 1858
...on sample 1859
...on sample 1860
...on sample 1861
...on sample 1862
...on sample 1863
...on sample 1864
...on sample 1865
...on sample 1866
...on sample 1867
...on sample 1868
...on sample 1869
...on sample 1870
...on sample 1871
...on sample 1872
...on sample 1873
...on sample 1874
